family,conversation_id,peak_lfi,mean_lfi,cumulative_lfi,fragmentation_slope
Task_Decomposition,5,28,12.857142857142858,90,1.1785714285714286
Task_Decomposition,3,20,10.714285714285714,75,-0.0714285714285715
Task_Decomposition,1,20,13.714285714285714,96,1.25
Task_Decomposition,7,39,16.428571428571427,115,0.9642857142857144
Task_Decomposition,2,14,8.142857142857142,57,0.8928571428571428
Task_Decomposition,6,13,7.285714285714286,51,-0.39285714285714285
Task_Decomposition,4,29,20.0,140,0.7142857142857142
Task_Decomposition,8,37,24.142857142857142,169,0.7142857142857141
Task_Decomposition,12,13,7.428571428571429,52,0.4285714285714286
Task_Decomposition,15,10,5.428571428571429,38,0.25
Task_Decomposition,11,13,7.714285714285714,54,0.39285714285714296
Task_Decomposition,13,11,7.142857142857143,50,1.5714285714285714
Task_Decomposition,9,29,15.571428571428571,109,0.9285714285714285
Task_Decomposition,16,20,11.142857142857142,78,-0.6785714285714285
Task_Decomposition,10,12,8.142857142857142,57,0.8928571428571428
Task_Decomposition,14,12,6.285714285714286,44,1.5
Task_Decomposition,19,17,8.0,56,0.21428571428571427
Task_Decomposition,18,69,32.285714285714285,226,0.5
Task_Decomposition,22,44,19.571428571428573,137,2.7857142857142856
Task_Decomposition,20,36,17.857142857142858,125,2.964285714285714
Task_Decomposition,23,20,14.428571428571429,101,1.357142857142857
Task_Decomposition,21,28,12.285714285714286,86,1.25
Task_Decomposition,24,14,8.142857142857142,57,1.5357142857142856
Task_Decomposition,17,29,11.571428571428571,81,0.8928571428571428
Task_Decomposition,25,12,8.714285714285714,61,0.5357142857142856
Task_Decomposition,27,9,5.857142857142857,41,1.0357142857142856
Task_Decomposition,29,24,12.714285714285714,89,0.14285714285714285
Task_Decomposition,30,32,18.714285714285715,131,3.142857142857143
Task_Decomposition,28,36,17.0,119,-0.6071428571428571
Task_Decomposition,31,28,18.285714285714285,128,2.5
Task_Decomposition,32,33,14.571428571428571,102,-0.892857142857143
Task_Decomposition,26,48,23.285714285714285,163,1.6428571428571428
Task_Decomposition,33,21,10.857142857142858,76,1.6428571428571428
Task_Decomposition,34,36,21.857142857142858,153,-0.25
Task_Decomposition,36,15,8.571428571428571,60,1.6071428571428568
Task_Decomposition,37,13,7.0,49,1.1428571428571428
Task_Decomposition,35,20,9.428571428571429,66,0.4999999999999999
Task_Decomposition,39,20,8.857142857142858,62,1.25
Task_Decomposition,40,12,9.285714285714286,65,0.39285714285714285
Task_Decomposition,41,16,7.857142857142857,55,0.5357142857142857
Task_Decomposition,38,25,16.142857142857142,113,1.3928571428571428
Task_Decomposition,45,29,15.714285714285714,110,1.9285714285714284
Task_Decomposition,42,12,8.285714285714286,58,-0.3214285714285714
Task_Decomposition,43,12,9.714285714285714,68,0.5714285714285714
Task_Decomposition,48,18,7.142857142857143,50,0.6785714285714285
Task_Decomposition,47,16,10.142857142857142,71,0.3214285714285714
Task_Decomposition,44,20,11.285714285714286,79,-0.7857142857142857
Task_Decomposition,46,10,6.428571428571429,45,0.10714285714285714
Task_Decomposition,49,16,7.714285714285714,54,1.5357142857142854
Task_Decomposition,51,18,8.428571428571429,59,1.607142857142857
Task_Decomposition,50,21,7.857142857142857,55,-1.6428571428571428
Task_Decomposition,52,12,6.285714285714286,44,1.1785714285714286
Task_Decomposition,53,14,8.714285714285714,61,0.9642857142857142
Task_Decomposition,54,20,10.571428571428571,74,-1.0357142857142856
Task_Decomposition,57,17,11.571428571428571,81,0.8571428571428573
Task_Decomposition,56,6,4.285714285714286,30,0.7500000000000001
Task_Decomposition,55,21,16.142857142857142,113,2.0
Task_Decomposition,58,20,12.142857142857142,85,0.8214285714285714
Task_Decomposition,60,32,24.285714285714285,170,1.5357142857142856
Task_Decomposition,61,18,9.714285714285714,68,0.8571428571428571
Task_Decomposition,63,18,9.285714285714286,65,0.75
Task_Decomposition,65,22,9.571428571428571,67,2.0714285714285716
Task_Decomposition,62,44,20.714285714285715,145,-0.9285714285714285
Task_Decomposition,64,34,16.714285714285715,117,-3.3571428571428568
Task_Decomposition,59,8,4.571428571428571,32,0.14285714285714285
Task_Decomposition,66,26,9.857142857142858,69,2.7857142857142856
Task_Decomposition,67,18,14.0,98,1.357142857142857
Task_Decomposition,71,22,12.571428571428571,88,2.285714285714286
Task_Decomposition,74,19,10.857142857142858,76,2.571428571428571
Task_Decomposition,68,13,7.428571428571429,52,0.39285714285714285
Task_Decomposition,72,19,7.571428571428571,53,1.8214285714285714
Task_Decomposition,69,46,24.714285714285715,173,4.67857142857143
Task_Decomposition,73,47,25.428571428571427,178,0.8928571428571429
Task_Decomposition,70,22,11.714285714285714,82,2.321428571428571
Task_Decomposition,75,12,8.142857142857142,57,0.6071428571428571
Task_Decomposition,76,43,19.0,133,1.3214285714285714
Task_Decomposition,78,24,12.428571428571429,87,2.035714285714285
Task_Decomposition,80,36,20.428571428571427,143,3.8571428571428563
Task_Decomposition,77,46,17.142857142857142,120,3.2142857142857144
Task_Decomposition,79,52,28.714285714285715,201,1.607142857142857
Task_Decomposition,82,30,18.142857142857142,127,2.285714285714285
Task_Decomposition,81,32,18.714285714285715,131,4.035714285714286
Task_Decomposition,85,23,10.714285714285714,75,1.5
Task_Decomposition,86,14,5.714285714285714,40,-0.0714285714285714
Task_Decomposition,84,17,10.0,70,1.857142857142857
Task_Decomposition,83,25,9.428571428571429,66,2.5357142857142856
Task_Decomposition,89,12,8.571428571428571,60,0.10714285714285714
Task_Decomposition,87,15,11.0,77,1.5714285714285714
Task_Decomposition,88,16,8.428571428571429,59,0.17857142857142863
Task_Decomposition,90,10,7.142857142857143,50,0.5
Task_Decomposition,91,21,13.571428571428571,95,0.9285714285714288
Task_Decomposition,92,18,11.714285714285714,82,1.6785714285714284
Task_Decomposition,95,18,9.428571428571429,66,0.21428571428571422
Task_Decomposition,97,8,5.142857142857143,36,-0.03571428571428571
Task_Decomposition,96,20,10.714285714285714,75,0.7857142857142857
Task_Decomposition,93,10,6.0,42,-0.5
Task_Decomposition,98,13,8.571428571428571,60,1.0
Task_Decomposition,94,34,16.714285714285715,117,1.9285714285714284
Task_Decomposition,99,14,8.428571428571429,59,0.21428571428571433
Task_Decomposition,101,23,11.571428571428571,81,1.0
Task_Decomposition,100,34,22.571428571428573,158,0.3214285714285714
Task_Decomposition,103,47,19.857142857142858,139,3.6071428571428563
Task_Decomposition,104,15,8.428571428571429,59,0.21428571428571427
Task_Decomposition,102,53,26.285714285714285,184,0.285714285714286
Task_Decomposition,105,14,9.857142857142858,69,0.6785714285714285
Task_Decomposition,106,52,34.714285714285715,243,0.25
Task_Decomposition,107,45,20.571428571428573,144,0.8571428571428572
Task_Decomposition,113,6,2.2857142857142856,16,-0.21428571428571427
Task_Decomposition,108,24,16.571428571428573,116,2.357142857142857
Task_Decomposition,110,12,6.0,42,1.0357142857142856
Task_Decomposition,109,16,9.714285714285714,68,0.4285714285714286
Task_Decomposition,112,24,17.285714285714285,121,1.25
Task_Decomposition,111,18,12.857142857142858,90,0.9285714285714285
Task_Decomposition,114,26,14.428571428571429,101,2.428571428571428
Task_Decomposition,115,13,6.285714285714286,44,0.3928571428571427
Task_Decomposition,117,12,8.428571428571429,59,0.14285714285714285
Task_Decomposition,116,24,15.142857142857142,106,1.5357142857142856
Task_Decomposition,120,16,9.428571428571429,66,0.5
Task_Decomposition,119,20,14.857142857142858,104,1.2142857142857142
Task_Decomposition,118,10,6.857142857142857,48,0.07142857142857142
Task_Decomposition,121,14,7.0,49,0.6428571428571428
Task_Decomposition,122,37,20.428571428571427,143,1.5357142857142856
Task_Decomposition,123,18,10.428571428571429,73,2.035714285714285
Task_Decomposition,124,12,10.0,70,0.7857142857142857
Task_Decomposition,125,14,8.857142857142858,62,0.8571428571428571
Task_Decomposition,129,19,8.428571428571429,59,1.0
Task_Decomposition,126,14,7.0,49,0.10714285714285714
Task_Decomposition,130,14,9.571428571428571,67,1.4285714285714288
Task_Decomposition,128,13,7.142857142857143,50,-0.28571428571428564
Task_Decomposition,131,6,4.714285714285714,33,0.10714285714285714
Task_Decomposition,127,27,13.428571428571429,94,-0.7142857142857142
Task_Decomposition,133,18,10.142857142857142,71,1.8214285714285714
Task_Decomposition,132,13,6.714285714285714,47,0.6428571428571428
Task_Decomposition,134,15,10.714285714285714,75,0.9285714285714283
Task_Decomposition,135,21,11.714285714285714,82,1.607142857142857
Task_Decomposition,138,6,5.142857142857143,36,-0.25
Task_Decomposition,136,22,14.285714285714286,100,1.25
Task_Decomposition,137,10,6.285714285714286,44,0.10714285714285714
Task_Decomposition,140,10,7.0,49,0.2857142857142857
Task_Decomposition,139,13,7.285714285714286,51,0.6785714285714285
Task_Decomposition,141,20,9.714285714285714,68,0.964285714285714
Task_Decomposition,142,28,13.142857142857142,92,1.4285714285714284
Task_Decomposition,143,37,13.285714285714286,93,2.464285714285715
Task_Decomposition,146,20,11.428571428571429,80,1.4999999999999996
Task_Decomposition,147,12,6.714285714285714,47,0.42857142857142844
Task_Decomposition,145,60,25.857142857142858,181,7.464285714285713
Task_Decomposition,148,13,7.142857142857143,50,0.5714285714285714
Task_Decomposition,150,16,8.0,56,1.0
Task_Decomposition,149,37,20.0,140,0.0
Task_Decomposition,144,19,7.571428571428571,53,1.714285714285714
Task_Decomposition,152,10,6.428571428571429,45,0.42857142857142855
Task_Decomposition,151,15,8.142857142857142,57,0.9642857142857142
Task_Decomposition,156,6,4.857142857142857,34,0.3571428571428571
Task_Decomposition,153,22,6.714285714285714,47,0.9999999999999998
Task_Decomposition,157,49,22.428571428571427,157,2.392857142857143
Task_Decomposition,154,27,12.571428571428571,88,1.0
Task_Decomposition,159,8,5.571428571428571,39,0.46428571428571425
Task_Decomposition,158,23,15.428571428571429,108,-0.46428571428571425
Task_Decomposition,155,21,11.0,77,1.3928571428571428
Task_Decomposition,160,14,7.571428571428571,53,1.3214285714285714
Task_Decomposition,162,6,4.714285714285714,33,0.17857142857142855
Task_Decomposition,161,13,6.428571428571429,45,0.7142857142857142
Task_Decomposition,164,23,14.142857142857142,99,1.75
Task_Decomposition,165,20,10.428571428571429,73,1.9642857142857144
Task_Decomposition,168,10,6.0,42,-0.03571428571428571
Task_Decomposition,163,42,19.857142857142858,139,5.178571428571427
Task_Decomposition,166,31,18.285714285714285,128,0.46428571428571425
Task_Decomposition,167,37,27.714285714285715,194,2.642857142857143
Task_Decomposition,170,20,11.0,77,1.0357142857142856
Task_Decomposition,169,21,11.714285714285714,82,1.3928571428571428
Task_Decomposition,172,20,13.571428571428571,95,1.4285714285714288
Task_Decomposition,171,35,14.857142857142858,104,-0.5714285714285715
Task_Decomposition,176,25,14.571428571428571,102,1.4285714285714288
Task_Decomposition,175,24,14.714285714285714,103,0.21428571428571427
Task_Decomposition,174,17,10.0,70,1.607142857142857
Task_Decomposition,173,55,28.142857142857142,197,1.0357142857142856
Task_Decomposition,178,13,9.428571428571429,66,0.75
Task_Decomposition,177,30,16.571428571428573,116,-1.9642857142857137
Task_Decomposition,179,13,6.428571428571429,45,0.5714285714285714
Task_Decomposition,182,14,8.0,56,0.9642857142857142
Task_Decomposition,180,40,22.571428571428573,158,2.0
Task_Decomposition,181,23,10.714285714285714,75,1.2857142857142856
Task_Decomposition,184,34,15.142857142857142,106,0.2142857142857144
Task_Decomposition,183,37,19.857142857142858,139,4.82142857142857
Task_Decomposition,185,28,18.285714285714285,128,0.2857142857142857
Task_Decomposition,186,21,10.571428571428571,74,1.3214285714285714
Task_Decomposition,187,22,12.714285714285714,89,1.75
Task_Decomposition,190,10,7.428571428571429,52,-0.17857142857142855
Task_Decomposition,191,13,10.428571428571429,73,0.6428571428571428
Task_Decomposition,189,25,11.142857142857142,78,2.142857142857143
Task_Decomposition,192,8,6.142857142857143,43,-0.17857142857142855
Task_Decomposition,188,22,9.714285714285714,68,-1.7142857142857142
Task_Decomposition,193,19,11.285714285714286,79,0.5714285714285713
Task_Decomposition,194,13,9.285714285714286,65,1.2857142857142856
Task_Decomposition,195,41,21.285714285714285,149,3.321428571428571
Task_Decomposition,198,19,10.142857142857142,71,1.8928571428571428
Task_Decomposition,196,32,13.428571428571429,94,-0.28571428571428575
Task_Decomposition,199,14,8.142857142857142,57,0.21428571428571427
Task_Decomposition,200,28,13.142857142857142,92,1.107142857142857
Task_Decomposition,197,30,18.428571428571427,129,1.5714285714285714
Task_Decomposition,202,12,7.571428571428571,53,0.6071428571428571
Task_Decomposition,201,19,11.142857142857142,78,2.0357142857142856
Task_Decomposition,203,14,9.285714285714286,65,1.6785714285714284
Task_Decomposition,206,12,6.571428571428571,46,-0.3214285714285714
Task_Decomposition,208,16,8.142857142857142,57,1.1785714285714286
Task_Decomposition,209,26,13.285714285714286,93,1.7142857142857142
Task_Decomposition,207,41,25.285714285714285,177,-1.107142857142857
Task_Decomposition,204,20,9.428571428571429,66,2.8571428571428563
Task_Decomposition,210,17,10.285714285714286,72,1.5357142857142854
Task_Decomposition,211,36,20.714285714285715,145,2.357142857142857
Task_Decomposition,205,10,5.142857142857143,36,0.0
Task_Decomposition,212,14,9.285714285714286,65,0.7857142857142857
Task_Decomposition,213,52,25.0,175,3.642857142857143
Task_Decomposition,215,13,7.428571428571429,52,0.9642857142857142
Task_Decomposition,214,34,15.571428571428571,109,-0.4999999999999998
Task_Decomposition,216,20,12.857142857142858,90,1.5
Task_Decomposition,217,9,6.428571428571429,45,-0.46428571428571425
Task_Decomposition,219,20,9.428571428571429,66,1.5714285714285714
Task_Decomposition,218,35,16.857142857142858,118,2.6785714285714284
Task_Decomposition,222,19,9.285714285714286,65,-0.14285714285714285
Task_Decomposition,220,20,10.571428571428571,74,2.285714285714286
Task_Decomposition,224,12,8.857142857142858,62,0.07142857142857142
Task_Decomposition,225,17,8.571428571428571,60,0.24999999999999992
Task_Decomposition,221,22,11.714285714285714,82,0.21428571428571427
Task_Decomposition,223,12,6.285714285714286,44,0.3571428571428571
Task_Decomposition,226,16,9.428571428571429,66,0.35714285714285704
Task_Decomposition,228,9,4.142857142857143,29,0.8928571428571429
Task_Decomposition,227,14,7.714285714285714,54,0.6428571428571428
Task_Decomposition,229,19,10.571428571428571,74,0.6071428571428571
Task_Decomposition,233,8,5.714285714285714,40,-0.07142857142857142
Task_Decomposition,231,20,9.285714285714286,65,0.07142857142857136
Task_Decomposition,230,22,7.714285714285714,54,0.2142857142857142
Task_Decomposition,234,30,14.714285714285714,103,0.3928571428571426
Task_Decomposition,235,11,8.285714285714286,58,0.6071428571428571
Task_Decomposition,232,26,16.714285714285715,117,0.75
Task_Decomposition,237,12,6.571428571428571,46,0.9285714285714285
Task_Decomposition,236,39,20.428571428571427,143,1.857142857142857
Task_Decomposition,239,20,10.571428571428571,74,0.28571428571428564
Task_Decomposition,241,23,12.714285714285714,89,2.214285714285714
Task_Decomposition,238,18,13.571428571428571,95,0.3928571428571428
Task_Decomposition,242,38,19.571428571428573,137,4.071428571428571
Task_Decomposition,243,12,6.571428571428571,46,0.5357142857142857
Task_Decomposition,244,24,12.571428571428571,88,-0.03571428571428565
Task_Decomposition,240,69,43.285714285714285,303,5.571428571428572
Task_Decomposition,245,38,23.428571428571427,164,3.214285714285714
Task_Decomposition,246,11,7.428571428571429,52,0.07142857142857142
Task_Decomposition,249,25,11.714285714285714,82,2.071428571428571
Task_Decomposition,250,15,5.428571428571429,38,0.46428571428571425
Structured_Data,251,9,4.0,28,0.3571428571428571
Task_Decomposition,247,42,23.142857142857142,162,1.4285714285714284
Task_Decomposition,248,25,14.857142857142858,104,1.5
Structured_Data,253,12,3.857142857142857,27,1.107142857142857
Structured_Data,252,5,2.4285714285714284,17,0.10714285714285712
Structured_Data,255,10,4.571428571428571,32,0.7142857142857142
Structured_Data,258,12,7.428571428571429,52,-0.03571428571428571
Structured_Data,254,6,3.0,21,0.6785714285714285
Structured_Data,256,17,9.142857142857142,64,1.1428571428571428
Structured_Data,257,6,3.7142857142857144,26,0.3928571428571427
Structured_Data,262,7,3.142857142857143,22,0.42857142857142855
Structured_Data,261,12,4.857142857142857,34,0.857142857142857
Structured_Data,259,29,13.857142857142858,97,-0.7857142857142857
Structured_Data,264,9,3.5714285714285716,25,0.3214285714285714
Structured_Data,260,9,4.714285714285714,33,0.8214285714285713
Structured_Data,263,15,7.714285714285714,54,0.5357142857142857
Structured_Data,267,44,8.714285714285714,61,2.392857142857143
Structured_Data,268,8,4.285714285714286,30,0.6428571428571429
Structured_Data,269,8,4.142857142857143,29,1.25
Structured_Data,266,36,12.571428571428571,88,4.428571428571429
Structured_Data,270,9,3.857142857142857,27,0.7142857142857141
Structured_Data,265,11,3.7142857142857144,26,-0.42857142857142855
Structured_Data,274,12,4.285714285714286,30,0.5714285714285714
Structured_Data,273,7,4.285714285714286,30,-0.07142857142857142
Structured_Data,271,5,2.4285714285714284,17,0.39285714285714285
Structured_Data,272,11,5.714285714285714,40,1.3571428571428568
Structured_Data,275,11,5.428571428571429,38,0.6428571428571428
Structured_Data,276,15,5.285714285714286,37,0.8928571428571429
Structured_Data,278,7,2.5714285714285716,18,-0.07142857142857144
Structured_Data,277,10,4.857142857142857,34,0.14285714285714285
Structured_Data,279,3,1.0,7,0.14285714285714285
Structured_Data,282,7,4.714285714285714,33,0.7142857142857141
Structured_Data,284,13,3.4285714285714284,24,1.3214285714285714
Structured_Data,285,6,3.4285714285714284,24,0.10714285714285712
Structured_Data,280,11,4.142857142857143,29,0.75
Structured_Data,281,87,13.714285714285714,96,9.214285714285714
Structured_Data,283,10,4.714285714285714,33,0.42857142857142866
Structured_Data,287,14,9.428571428571429,66,0.8571428571428571
Structured_Data,288,8,4.0,28,0.0
Structured_Data,289,13,7.571428571428571,53,-0.5714285714285714
Structured_Data,291,15,6.0,42,0.03571428571428571
Structured_Data,286,26,6.428571428571429,45,2.8571428571428568
Structured_Data,293,13,9.714285714285714,68,0.6428571428571428
Structured_Data,290,5,1.8571428571428572,13,0.4285714285714285
Structured_Data,296,16,7.714285714285714,54,1.5357142857142854
Structured_Data,294,60,16.571428571428573,116,5.321428571428571
Structured_Data,298,8,2.857142857142857,20,-0.75
Structured_Data,292,17,5.571428571428571,39,0.03571428571428565
Structured_Data,295,24,11.0,77,1.9285714285714284
Structured_Data,300,8,3.2857142857142856,23,0.5
Structured_Data,301,35,10.142857142857142,71,3.3571428571428568
Structured_Data,297,32,12.714285714285714,89,4.571428571428571
Structured_Data,304,6,3.4285714285714284,24,0.17857142857142855
Structured_Data,299,8,3.7142857142857144,26,0.75
Structured_Data,305,12,5.428571428571429,38,0.9642857142857142
Structured_Data,302,8,3.857142857142857,27,-0.42857142857142855
Structured_Data,303,10,5.571428571428571,39,0.21428571428571427
Structured_Data,307,12,7.0,49,0.8928571428571428
Structured_Data,306,38,11.0,77,4.357142857142857
Structured_Data,308,57,14.0,98,5.178571428571428
Structured_Data,311,10,5.428571428571429,38,0.5
Structured_Data,310,14,6.571428571428571,46,-1.1785714285714286
Structured_Data,309,12,5.714285714285714,40,2.1428571428571423
Structured_Data,313,8,4.714285714285714,33,0.3571428571428571
Structured_Data,312,16,10.428571428571429,73,0.4999999999999999
Structured_Data,314,11,4.285714285714286,30,-1.0357142857142856
Structured_Data,318,12,9.571428571428571,67,-0.3571428571428571
Structured_Data,316,17,8.714285714285714,61,0.6071428571428571
Structured_Data,315,16,8.571428571428571,60,-0.8571428571428571
Structured_Data,317,20,10.714285714285714,75,1.1785714285714286
Structured_Data,319,10,6.0,42,0.6785714285714285
Structured_Data,321,9,3.857142857142857,27,1.1428571428571426
Structured_Data,320,8,4.285714285714286,30,0.857142857142857
Structured_Data,325,9,4.714285714285714,33,-0.10714285714285711
Structured_Data,322,79,36.285714285714285,254,4.214285714285715
Structured_Data,326,14,5.285714285714286,37,1.6071428571428572
Structured_Data,324,7,3.0,21,0.17857142857142855
Structured_Data,323,17,6.285714285714286,44,2.2142857142857144
Structured_Data,329,7,3.0,21,1.25
Structured_Data,328,12,5.0,35,1.75
Structured_Data,327,16,7.0,49,0.03571428571428571
Structured_Data,331,10,3.142857142857143,22,1.0714285714285714
Structured_Data,330,33,15.857142857142858,111,2.964285714285714
Structured_Data,333,120,23.0,161,5.5
Structured_Data,332,13,9.285714285714286,65,0.8214285714285714
Structured_Data,334,10,4.0,28,0.42857142857142855
Structured_Data,336,14,5.285714285714286,37,0.3214285714285714
