family,conversation_id,peak_lfi,mean_lfi,cumulative_lfi,fragmentation_slope
Structured_Data,338,5,2.5714285714285716,18,0.2857142857142857
Structured_Data,340,13,3.4285714285714284,24,0.3214285714285714
Structured_Data,337,7,4.571428571428571,32,0.3214285714285714
Structured_Data,335,44,9.571428571428571,67,4.392857142857142
Structured_Data,341,78,17.285714285714285,121,9.678571428571429
Structured_Data,339,39,11.142857142857142,78,3.535714285714286
Structured_Data,342,13,8.0,56,0.2857142857142857
Structured_Data,343,6,2.0,14,0.5
Structured_Data,347,9,4.285714285714286,30,0.14285714285714288
Structured_Data,346,13,5.142857142857143,36,2.0
Structured_Data,344,6,2.7142857142857144,19,0.17857142857142852
Structured_Data,349,11,5.714285714285714,40,0.6785714285714287
Structured_Data,345,15,10.285714285714286,72,0.5714285714285714
Structured_Data,348,22,7.571428571428571,53,0.7142857142857145
Structured_Data,352,3,1.4285714285714286,10,-0.14285714285714285
Structured_Data,350,9,4.142857142857143,29,0.2857142857142857
Structured_Data,351,30,6.142857142857143,43,3.321428571428571
Structured_Data,353,14,7.428571428571429,52,0.1785714285714285
Structured_Data,358,10,5.571428571428571,39,-0.17857142857142855
Structured_Data,355,7,4.571428571428571,32,0.3571428571428571
Structured_Data,360,13,8.285714285714286,58,-0.21428571428571427
Structured_Data,356,20,6.0,42,1.0714285714285714
Structured_Data,354,6,3.142857142857143,22,-0.4285714285714286
Structured_Data,359,12,7.142857142857143,50,1.1428571428571428
Structured_Data,357,22,6.571428571428571,46,0.4285714285714285
Structured_Data,364,30,5.285714285714286,37,1.0
Structured_Data,363,12,3.7142857142857144,26,0.5357142857142856
Structured_Data,362,6,2.4285714285714284,17,0.6428571428571428
Structured_Data,361,26,11.142857142857142,78,2.3928571428571423
Structured_Data,367,6,3.7142857142857144,26,-0.17857142857142855
Structured_Data,365,19,5.714285714285714,40,1.1785714285714286
Structured_Data,366,31,10.285714285714286,72,0.7857142857142857
Structured_Data,368,23,7.428571428571429,52,2.8214285714285707
Structured_Data,370,30,12.571428571428571,88,2.035714285714286
Structured_Data,372,16,11.428571428571429,80,0.21428571428571427
Structured_Data,374,15,9.285714285714286,65,0.5357142857142857
Structured_Data,369,15,10.285714285714286,72,0.7142857142857142
Structured_Data,371,20,9.857142857142858,69,2.071428571428571
Structured_Data,376,6,2.5714285714285716,18,-0.46428571428571425
Structured_Data,375,13,7.714285714285714,54,0.6428571428571428
Structured_Data,373,43,13.0,91,1.2857142857142856
Structured_Data,377,10,3.0,21,-0.25
Structured_Data,380,30,11.142857142857142,78,3.964285714285714
Structured_Data,378,8,4.571428571428571,32,-0.07142857142857142
Structured_Data,383,9,4.857142857142857,34,0.6071428571428571
Structured_Data,379,14,6.0,42,1.4642857142857142
Structured_Data,382,21,9.0,63,2.214285714285714
Structured_Data,381,6,2.142857142857143,15,-0.21428571428571427
Structured_Data,385,15,6.428571428571429,45,-0.5
Structured_Data,384,12,6.428571428571429,45,0.32142857142857134
Structured_Data,388,5,1.7142857142857142,12,0.03571428571428573
Structured_Data,391,32,9.142857142857142,64,2.0357142857142856
Structured_Data,386,18,8.285714285714286,58,-1.5000000000000002
Structured_Data,389,12,5.714285714285714,40,0.6785714285714284
Structured_Data,387,42,12.428571428571429,87,1.4285714285714282
Structured_Data,390,6,4.428571428571429,31,0.3214285714285714
Structured_Data,393,19,7.142857142857143,50,1.1785714285714286
Structured_Data,392,9,5.571428571428571,39,0.9642857142857142
Structured_Data,395,24,10.428571428571429,73,3.3571428571428563
Structured_Data,396,22,10.857142857142858,76,2.392857142857143
Structured_Data,397,120,19.571428571428573,137,4.357142857142857
Structured_Data,394,47,17.285714285714285,121,6.285714285714286
Structured_Data,399,8,3.2857142857142856,23,-0.8928571428571428
Structured_Data,398,9,4.857142857142857,34,0.8214285714285714
Structured_Data,402,18,12.714285714285714,89,-0.46428571428571425
Structured_Data,401,21,10.142857142857142,71,1.4285714285714284
Structured_Data,406,5,2.4285714285714284,17,0.42857142857142855
Structured_Data,404,12,5.142857142857143,36,2.0
Structured_Data,400,11,5.285714285714286,37,1.1071428571428572
Structured_Data,403,24,10.714285714285714,75,2.75
Structured_Data,405,8,4.285714285714286,30,0.10714285714285716
Structured_Data,407,10,6.428571428571429,45,0.7857142857142857
Structured_Data,408,8,4.714285714285714,33,-0.03571428571428571
Structured_Data,410,7,3.2857142857142856,23,0.1785714285714286
Structured_Data,409,13,8.857142857142858,62,-0.5
Structured_Data,411,8,6.142857142857143,43,0.3571428571428571
Structured_Data,412,5,2.4285714285714284,17,0.6785714285714285
Structured_Data,413,37,10.285714285714286,72,3.535714285714286
Structured_Data,415,40,7.714285714285714,54,2.214285714285714
Structured_Data,416,9,5.142857142857143,36,-0.14285714285714282
Structured_Data,417,9,6.0,42,-0.7142857142857142
Structured_Data,418,10,3.2857142857142856,23,0.8214285714285715
Structured_Data,414,15,5.571428571428571,39,1.75
Structured_Data,419,6,3.7142857142857144,26,0.39285714285714296
Structured_Data,421,5,2.857142857142857,20,0.10714285714285714
Structured_Data,420,9,4.714285714285714,33,0.9642857142857144
Structured_Data,425,16,5.428571428571429,38,0.8571428571428573
Structured_Data,422,11,5.285714285714286,37,1.1785714285714288
Structured_Data,423,193,33.857142857142854,237,19.928571428571427
Structured_Data,426,15,8.0,56,0.7857142857142857
Structured_Data,427,14,8.571428571428571,60,1.0357142857142858
Structured_Data,424,73,17.285714285714285,121,4.964285714285713
Structured_Data,430,11,4.0,28,0.10714285714285714
Structured_Data,428,18,7.714285714285714,54,2.1428571428571423
Structured_Data,432,17,7.0,49,1.107142857142857
Structured_Data,433,15,8.285714285714286,58,1.607142857142857
Structured_Data,429,25,10.428571428571429,73,2.607142857142857
Structured_Data,431,39,13.0,91,3.9285714285714284
Structured_Data,435,17,9.571428571428571,67,1.6785714285714288
Structured_Data,437,8,3.4285714285714284,24,1.5714285714285714
Structured_Data,434,17,9.142857142857142,64,1.1785714285714286
Structured_Data,436,101,17.571428571428573,123,10.392857142857142
Structured_Data,440,25,6.428571428571429,45,0.4285714285714284
Structured_Data,438,12,7.428571428571429,52,0.25
Structured_Data,439,7,4.285714285714286,30,0.46428571428571425
Structured_Data,444,6,2.857142857142857,20,-0.14285714285714282
Structured_Data,443,11,4.571428571428571,32,-0.4642857142857142
Structured_Data,445,14,7.714285714285714,54,-0.03571428571428575
Structured_Data,441,5,2.2857142857142856,16,0.5357142857142857
Structured_Data,442,8,4.428571428571429,31,0.42857142857142855
Structured_Data,448,3,1.0,7,0.10714285714285714
Structured_Data,451,4,1.2857142857142858,9,-0.07142857142857141
Structured_Data,446,27,10.285714285714286,72,3.214285714285714
Structured_Data,449,13,6.142857142857143,43,1.4285714285714284
Structured_Data,447,29,9.857142857142858,69,2.5
Structured_Data,452,5,3.2857142857142856,23,0.14285714285714285
Structured_Data,450,17,5.285714285714286,37,0.10714285714285716
Structured_Data,454,13,6.857142857142857,48,1.0714285714285714
Structured_Data,455,8,5.142857142857143,36,0.46428571428571425
Structured_Data,456,9,3.5714285714285716,25,-0.10714285714285714
Structured_Data,453,10,4.571428571428571,32,0.6785714285714285
Structured_Data,458,14,6.428571428571429,45,0.5714285714285713
Structured_Data,457,12,6.0,42,0.5357142857142857
Structured_Data,459,19,5.142857142857143,36,2.214285714285714
Structured_Data,461,18,7.428571428571429,52,-0.7857142857142859
Structured_Data,460,17,5.142857142857143,36,0.10714285714285723
Structured_Data,462,22,9.857142857142858,69,1.4285714285714284
Structured_Data,463,38,9.714285714285714,68,4.928571428571428
Structured_Data,464,11,3.7142857142857144,26,0.607142857142857
Structured_Data,465,9,3.5714285714285716,25,0.14285714285714285
Structured_Data,466,19,5.0,35,2.071428571428571
Structured_Data,469,11,5.428571428571429,38,0.3571428571428571
Structured_Data,468,14,6.285714285714286,44,0.5357142857142857
Structured_Data,467,35,12.0,84,2.0357142857142856
Structured_Data,471,17,4.714285714285714,33,1.9285714285714282
Structured_Data,473,17,6.142857142857143,43,1.2142857142857142
Structured_Data,470,25,9.285714285714286,65,3.571428571428571
Structured_Data,474,47,12.0,84,3.6785714285714284
Structured_Data,476,34,8.714285714285714,61,1.0
Structured_Data,475,18,7.428571428571429,52,1.1428571428571426
Structured_Data,477,14,6.142857142857143,43,1.5357142857142856
Structured_Data,479,7,3.142857142857143,22,0.8214285714285715
Structured_Data,478,8,3.5714285714285716,25,-0.8571428571428571
Structured_Data,472,18,6.0,42,1.107142857142857
Structured_Data,480,10,4.285714285714286,30,-1.2142857142857142
Structured_Data,482,12,5.428571428571429,38,0.07142857142857142
Structured_Data,481,22,10.285714285714286,72,2.0
Structured_Data,484,13,5.714285714285714,40,0.14285714285714282
Structured_Data,483,14,5.285714285714286,37,0.10714285714285714
Structured_Data,485,5,2.2857142857142856,16,-0.17857142857142855
Structured_Data,488,14,4.142857142857143,29,1.75
Structured_Data,486,12,7.714285714285714,54,0.9285714285714284
Structured_Data,487,19,6.142857142857143,43,1.0357142857142856
Structured_Data,489,12,6.857142857142857,48,0.6785714285714285
Structured_Data,490,54,11.285714285714286,79,5.678571428571428
Structured_Data,494,11,3.0,21,0.6428571428571428
Structured_Data,495,13,4.714285714285714,33,1.2499999999999998
Structured_Data,493,12,7.285714285714286,51,0.6428571428571429
Structured_Data,498,21,9.285714285714286,65,2.0
Structured_Data,492,8,4.714285714285714,33,0.857142857142857
Structured_Data,496,30,11.571428571428571,81,2.571428571428571
Structured_Data,497,10,5.571428571428571,39,0.8928571428571428
Structured_Data,500,4,2.142857142857143,15,0.3928571428571428
Information_Extraction,501,10,4.0,28,-0.5714285714285714
Structured_Data,491,9,4.142857142857143,29,0.7857142857142857
Information_Extraction,502,15,6.571428571428571,46,0.7857142857142857
Information_Extraction,503,9,5.0,35,-0.5714285714285714
Information_Extraction,504,18,7.0,49,-0.5357142857142857
Structured_Data,499,17,5.285714285714286,37,2.357142857142857
Information_Extraction,506,14,6.428571428571429,45,1.8571428571428568
Information_Extraction,507,14,6.428571428571429,45,0.07142857142857142
Information_Extraction,508,3,2.0,14,0.14285714285714285
Information_Extraction,509,9,2.5714285714285716,18,-0.2857142857142857
Information_Extraction,510,8,4.285714285714286,30,-0.21428571428571427
Information_Extraction,512,5,3.5714285714285716,25,-0.3571428571428571
Information_Extraction,514,19,10.857142857142858,76,1.0714285714285714
Information_Extraction,513,4,2.4285714285714284,17,0.0357142857142857
Information_Extraction,511,14,8.142857142857142,57,0.9642857142857142
Information_Extraction,515,8,2.7142857142857144,19,-1.0714285714285714
Information_Extraction,516,9,3.4285714285714284,24,-0.10714285714285712
Information_Extraction,517,10,6.285714285714286,44,-0.7142857142857141
Information_Extraction,518,19,8.428571428571429,59,1.2857142857142856
Information_Extraction,520,7,3.2857142857142856,23,0.2857142857142857
Information_Extraction,522,13,4.857142857142857,34,0.46428571428571425
Information_Extraction,521,10,4.285714285714286,30,-0.7857142857142856
Information_Extraction,519,14,6.142857142857143,43,1.6428571428571428
Information_Extraction,523,10,5.285714285714286,37,0.9642857142857141
Information_Extraction,524,12,5.142857142857143,36,0.1785714285714286
Information_Extraction,525,13,5.285714285714286,37,0.6071428571428571
Information_Extraction,526,17,6.857142857142857,48,1.3214285714285712
Information_Extraction,505,6,3.4285714285714284,24,-0.8214285714285714
Information_Extraction,528,14,5.428571428571429,38,0.3928571428571429
Information_Extraction,529,11,6.857142857142857,48,1.6785714285714284
Information_Extraction,527,17,6.714285714285714,47,1.2857142857142856
Information_Extraction,530,9,5.428571428571429,38,0.6071428571428571
Information_Extraction,531,17,6.571428571428571,46,0.9285714285714285
Information_Extraction,532,6,3.142857142857143,22,0.7142857142857144
Information_Extraction,536,14,4.285714285714286,30,1.2857142857142856
Information_Extraction,534,16,6.714285714285714,47,2.285714285714285
Information_Extraction,535,17,7.428571428571429,52,-1.2142857142857142
Information_Extraction,537,11,7.571428571428571,53,0.7857142857142857
Information_Extraction,533,8,5.428571428571429,38,0.3214285714285714
Information_Extraction,538,4,2.0,14,-0.3571428571428571
Information_Extraction,539,10,2.857142857142857,20,0.9642857142857141
Information_Extraction,540,4,2.7142857142857144,19,-0.3571428571428571
Information_Extraction,541,10,6.285714285714286,44,-0.3214285714285714
Information_Extraction,543,15,5.857142857142857,41,0.9285714285714285
Information_Extraction,542,12,5.571428571428571,39,0.5714285714285713
Information_Extraction,545,9,4.428571428571429,31,0.42857142857142855
Information_Extraction,547,9,5.285714285714286,37,-0.5357142857142857
Information_Extraction,546,18,5.714285714285714,40,1.107142857142857
Information_Extraction,548,12,6.285714285714286,44,0.46428571428571425
Information_Extraction,549,12,8.857142857142858,62,-0.3214285714285714
Information_Extraction,550,2,1.0,7,0.0
Information_Extraction,551,8,4.714285714285714,33,-0.6428571428571428
Information_Extraction,552,15,7.285714285714286,51,1.25
Information_Extraction,553,8,4.571428571428571,32,0.7142857142857142
Information_Extraction,555,13,6.857142857142857,48,-0.39285714285714285
Information_Extraction,554,10,5.285714285714286,37,-0.5357142857142857
Information_Extraction,556,8,4.142857142857143,29,0.03571428571428575
Information_Extraction,557,9,5.571428571428571,39,0.3928571428571429
Information_Extraction,560,10,5.714285714285714,40,3.172065784643304e-17
Information_Extraction,559,13,5.857142857142857,41,1.107142857142857
Information_Extraction,558,12,6.0,42,1.6785714285714284
Information_Extraction,561,16,7.857142857142857,55,-0.6785714285714285
Information_Extraction,563,10,4.428571428571429,31,0.9285714285714285
Information_Extraction,562,8,4.285714285714286,30,-0.8214285714285713
Information_Extraction,564,12,4.285714285714286,30,0.5714285714285714
Information_Extraction,565,3,2.0,14,-0.14285714285714285
Information_Extraction,566,8,4.0,28,0.5
Information_Extraction,568,10,4.571428571428571,32,1.0714285714285714
Information_Extraction,569,6,3.857142857142857,27,0.1785714285714285
Information_Extraction,567,22,8.428571428571429,59,2.678571428571428
Information_Extraction,570,20,7.857142857142857,55,1.1428571428571428
Information_Extraction,571,11,6.714285714285714,47,-3.172065784643304e-17
Information_Extraction,573,10,5.714285714285714,40,0.5
Information_Extraction,572,8,3.5714285714285716,25,-0.17857142857142855
Information_Extraction,574,9,5.0,35,-0.17857142857142855
Information_Extraction,576,12,7.571428571428571,53,1.2857142857142856
Information_Extraction,577,20,12.428571428571429,87,1.0
Information_Extraction,575,6,4.428571428571429,31,0.14285714285714285
Information_Extraction,579,16,7.0,49,-1.6785714285714284
Information_Extraction,580,11,6.714285714285714,47,0.7857142857142856
Information_Extraction,578,8,4.857142857142857,34,-0.07142857142857145
Information_Extraction,581,23,13.285714285714286,93,2.7857142857142856
Information_Extraction,583,14,4.857142857142857,34,1.357142857142857
Information_Extraction,584,6,1.5714285714285714,11,0.7857142857142857
Information_Extraction,582,19,8.571428571428571,60,2.8928571428571432
Information_Extraction,587,10,4.714285714285714,33,1.5714285714285712
Information_Extraction,585,6,3.2857142857142856,23,0.7857142857142857
Information_Extraction,586,8,3.5714285714285716,25,-0.6071428571428571
Information_Extraction,589,10,3.0,21,0.2857142857142857
Information_Extraction,590,17,8.857142857142858,62,0.5714285714285714
Information_Extraction,592,13,6.285714285714286,44,-0.24999999999999994
Information_Extraction,591,11,5.0,35,0.3571428571428571
Information_Extraction,588,16,9.571428571428571,67,-0.21428571428571422
Information_Extraction,595,10,4.571428571428571,32,-0.07142857142857142
Information_Extraction,593,8,4.0,28,-0.3571428571428571
Information_Extraction,594,7,4.142857142857143,29,0.6785714285714285
Information_Extraction,596,6,3.4285714285714284,24,0.0357142857142857
Information_Extraction,598,8,5.857142857142857,41,0.5357142857142857
Information_Extraction,597,18,9.142857142857142,64,1.607142857142857
Information_Extraction,600,9,4.714285714285714,33,0.8214285714285713
Information_Extraction,599,16,8.0,56,0.0
Information_Extraction,601,4,1.4285714285714286,10,-0.14285714285714285
Information_Extraction,603,12,7.428571428571429,52,-0.39285714285714285
Information_Extraction,602,8,5.142857142857143,36,0.7857142857142858
Information_Extraction,604,9,3.857142857142857,27,0.7499999999999998
Information_Extraction,605,6,4.142857142857143,29,0.14285714285714285
Information_Extraction,606,17,10.571428571428571,74,0.75
Information_Extraction,607,14,8.0,56,0.2857142857142857
Information_Extraction,608,6,3.0,21,-0.46428571428571425
Information_Extraction,609,13,10.0,70,0.03571428571428571
Information_Extraction,611,4,2.2857142857142856,16,-0.03571428571428571
Information_Extraction,610,20,11.285714285714286,79,1.107142857142857
Information_Extraction,613,9,6.285714285714286,44,-0.2857142857142857
Information_Extraction,612,8,4.285714285714286,30,-0.14285714285714282
Information_Extraction,614,7,2.4285714285714284,17,0.7142857142857142
Information_Extraction,615,14,5.285714285714286,37,1.7500000000000002
Information_Extraction,616,14,5.571428571428571,39,-0.14285714285714285
Information_Extraction,617,12,8.428571428571429,59,0.6071428571428571
Information_Extraction,620,8,4.285714285714286,30,-0.5714285714285714
Information_Extraction,619,6,3.5714285714285716,25,0.10714285714285712
Information_Extraction,618,12,8.142857142857142,57,-0.42857142857142855
Information_Extraction,621,14,8.428571428571429,59,1.5714285714285712
Information_Extraction,624,5,2.142857142857143,15,0.28571428571428575
Information_Extraction,622,17,9.428571428571429,66,1.714285714285714
Information_Extraction,623,11,7.142857142857143,50,-0.17857142857142855
Information_Extraction,625,8,3.142857142857143,22,0.5
Information_Extraction,626,18,8.285714285714286,58,1.2142857142857142
Information_Extraction,628,12,6.285714285714286,44,1.4285714285714288
Information_Extraction,627,8,4.571428571428571,32,-0.3571428571428571
Information_Extraction,629,6,3.142857142857143,22,0.3571428571428571
Information_Extraction,630,11,6.571428571428571,46,-0.46428571428571425
Information_Extraction,632,15,7.428571428571429,52,0.42857142857142855
Information_Extraction,633,8,4.857142857142857,34,-0.14285714285714282
Information_Extraction,631,11,6.714285714285714,47,0.46428571428571414
Information_Extraction,635,6,2.5714285714285716,18,0.75
Information_Extraction,634,9,4.714285714285714,33,-0.6785714285714285
Information_Extraction,636,9,3.142857142857143,22,0.5
Information_Extraction,637,14,5.0,35,0.21428571428571427
Information_Extraction,638,10,5.142857142857143,36,0.3571428571428571
Information_Extraction,639,5,2.0,14,-0.03571428571428571
Information_Extraction,640,15,8.428571428571429,59,1.392857142857143
Information_Extraction,641,11,6.714285714285714,47,0.42857142857142844
Information_Extraction,643,7,4.714285714285714,33,0.10714285714285711
Information_Extraction,642,10,4.571428571428571,32,0.4285714285714286
Information_Extraction,644,6,2.7142857142857144,19,0.03571428571428571
Information_Extraction,647,16,8.285714285714286,58,0.9642857142857142
Information_Extraction,645,11,4.714285714285714,33,1.0357142857142856
Information_Extraction,646,14,5.571428571428571,39,0.75
Information_Extraction,648,7,3.142857142857143,22,0.07142857142857141
Information_Extraction,649,6,3.0,21,0.17857142857142855
Information_Extraction,650,5,3.142857142857143,22,0.21428571428571427
Information_Extraction,653,10,5.0,35,0.9285714285714285
Information_Extraction,652,12,4.285714285714286,30,-0.0714285714285714
Information_Extraction,651,12,6.142857142857143,43,0.2857142857142856
Information_Extraction,654,10,4.285714285714286,30,0.07142857142857145
Information_Extraction,655,6,3.5714285714285716,25,-0.3571428571428571
Information_Extraction,656,6,2.7142857142857144,19,0.21428571428571427
Information_Extraction,657,5,3.0,21,-0.07142857142857142
Information_Extraction,658,16,6.428571428571429,45,0.8928571428571426
Information_Extraction,661,13,7.142857142857143,50,0.03571428571428571
Information_Extraction,659,10,5.142857142857143,36,0.4642857142857144
Information_Extraction,662,12,6.571428571428571,46,0.21428571428571433
Information_Extraction,665,7,3.7142857142857144,26,-0.21428571428571427
Information_Extraction,663,8,4.857142857142857,34,0.6071428571428571
Information_Extraction,664,8,4.285714285714286,30,-0.7142857142857144
